11:01:21.374 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.378 default [scheduling-1] INFO  c.e.mqttmodbus.modbus.ModBusUtil - Connection OK 10.63.1.36
11:01:21.383 default [scheduling-1] INFO  c.e.mqttmodbus.modbus.ModBusUtil - get value 10.63.1.36[Z@60e5f8f6
11:01:21.383 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.383 default [scheduling-1] INFO  c.e.mqttmodbus.modbus.ModBusUtil - get value done0000001000100010
11:01:21.383 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.391 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.391 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.397 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.398 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.403 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.404 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.416 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.416 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.423 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.424 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.430 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.431 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.437 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.437 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.448 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.449 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.461 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.462 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.472 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.473 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.479 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.481 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.487 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.488 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.493 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.494 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.501 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.502 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.507 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.508 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.515 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.516 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.523 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.525 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.531 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.531 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.537 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.538 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.546 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.546 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.552 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.553 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.561 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.562 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.571 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.573 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.584 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.584 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.597 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.597 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.608 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.609 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.615 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.616 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.627 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.627 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.634 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.638 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.651 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.651 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.658 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.660 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.666 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.667 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.676 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.678 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.684 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.685 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.696 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.696 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.703 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.704 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.711 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.712 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.718 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.718 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.724 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.725 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.734 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.734 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.741 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.745 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.753 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.754 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.761 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.762 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.768 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.768 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.775 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.775 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.782 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.783 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.790 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.790 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.801 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.801 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.808 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.808 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.816 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.817 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.824 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.824 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.831 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.832 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.837 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.838 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.846 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.847 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.852 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.852 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.859 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.860 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.866 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.867 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.873 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.874 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.881 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.881 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.887 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.888 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.895 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.896 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.903 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.903 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.915 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.915 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.921 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.923 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.929 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.930 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.939 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.939 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.945 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.946 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.955 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.956 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.964 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.965 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.975 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.976 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.987 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.988 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:21.994 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:21.994 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.004 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.005 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.011 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.011 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.021 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.022 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.028 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.058 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.089 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.089 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.095 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.105 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.116 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.117 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.123 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.125 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.135 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.136 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.142 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.143 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.152 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.152 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.159 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.159 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.167 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.168 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.175 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.175 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.182 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.184 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.191 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.191 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.197 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.198 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.204 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.204 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.213 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.214 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.220 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.221 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.228 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.229 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.236 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.236 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.247 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.248 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.254 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.255 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.264 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.265 default [hawtdispatch-DEFAULT-1] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.274 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.274 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.282 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.283 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.290 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.291 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.298 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
11:01:22.298 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onDisconnected!!!
11:01:22.306 default [hawtdispatch-DEFAULT-2] INFO  c.e.mqttmodbus.mqtt.CallBackClient - onConnected!!!
